"definition","complex_id","source_records","region","temporal_span_days","spatial_bbox_diameter_km","generalized_easting_10km","generalized_northing_10km","support_label"
"source_record","hsr_ad24f4650a1fd0cf",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_e5382b2b008faf77",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_2892fd72a9f26359",1,"A27",,0,850,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_7b006bd68df38c70",1,"A27",,0,870,580,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_6256bbc5fd8e6450",1,"A27",,0,870,580,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_015f902b64fcfc5e",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_00d53857e9826ebd",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_b762f273cde6f2fd",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_bd4b70feeb78e189",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_66c6dfd0e7525a40",1,"A27",,0,850,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_5871a2cdb644da8b",1,"A27",,0,850,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_f0037fb2e72da2e7",1,"A27",,0,860,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_9f1d4d06eb23471d",1,"A27",,0,860,620,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_b35fbcdbefada3f0",1,"A27",,0,850,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_de4f5ad02c4bdde4",1,"A27",,0,850,610,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
"source_record","hsr_95a3edd0b27ace87",1,"A27",,0,870,580,"SUPPORT_ONLY_NOT_AN_EFFECT_ESTIMATE"
