effort_frame,period_id,start_year,end_year,region,independent_linked_events,retained_percentage_of_broad,adequate_years,total_years,passing_year_share,maximum_consecutive_failing_years,unique_observer_clusters,unique_generalized_locations,maximum_observer_share,maximum_location_share,effective_observer_replication,effective_location_replication,effective_herring_event_replication,stationary_events,traveling_events,duration_q50,duration_q90,travel_distance_q50,travel_distance_q90,observer_number_q50,observer_number_q90,usable_herring_source_events,immediate_pre_events,spawn_to_late_egg_events,near_ring_events,reference_ring_events,herring_events_with_both_primary_periods,redistribution_active_events,redistribution_reference_events,redistribution_active_source_events,redistribution_reference_source_events,redistribution_feasible,period_support_pass,recommendation,suppressed_below_20
candidate_primary,complete_1988_2025,1988,2025,A27,91,88.3,0,38,0,38,20,72,0.451,0.11,4.249,40.395,26.623,51,40,10,120,1.818,4,1,1,75,,,29,77,,,,,,false,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,A2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,unsupported,true
candidate_primary,complete_1988_2025,1988,2025,CC,861,84.7,5,38,0.132,28,453,252,0.098,0.172,39.875,21.689,105.258,158,703,30,145,1.571,4,2,3,518,223,437,349,860,85,211,226,105,167,true,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,HG,510,87.0,0,38,0,38,112,216,0.376,0.38,5.226,6.717,26.679,243,267,24,100,0.766,3.494,1,3,299,29,32,47,508,25,,28,38,47,false,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,NA,9497,90.9,6,38,0.158,28,2270,1360,0.033,0.084,165.132,59.01,6.903,2801,6696,55,132,1.7,4,1,3,118,1994,2047,1177,8546,36,250,1797,28,65,true,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,PRD,2578,94.8,2,38,0.053,36,312,259,0.631,0.377,2.467,6.28,82.86,1703,875,30,63,0.93,3,1,2,366,567,735,62,2577,217,,722,81,193,false,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,SoG,220155,91.8,24,38,0.632,11,29724,23334,0.011,0.02,436.689,415.388,56.486,67352,152803,42,120,1.171,3.369,1,2,1584,51596,57289,63289,194175,1110,15738,41551,1188,1075,true,false,descriptive/hierarchical only,false
candidate_primary,complete_1988_2025,1988,2025,WCVI,9250,90.8,13,38,0.342,21,1952,1231,0.331,0.065,8.075,66.192,134.182,3499,5751,30,91,1,3.21,1,2,630,1551,2148,3629,8977,329,864,1284,258,328,true,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,A27,88,88.0,0,21,0,21,,69,0.466,0.114,3.992,38.337,25.078,51,37,8,90,1.818,4,1,1,71,,,29,74,,,,,,false,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,A2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,unsupported,true
candidate_primary,start_2005,2005,2025,CC,861,84.7,5,21,0.238,11,453,252,0.098,0.172,39.875,21.689,105.258,158,703,30,145,1.571,4,2,3,518,223,437,349,860,85,211,226,105,167,true,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,HG,508,87.0,0,21,0,21,111,214,0.378,0.382,5.186,6.665,26.47,243,265,24,100,0.747,3.494,1,3,274,29,32,47,506,25,,28,38,47,false,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,NA,9416,90.8,6,21,0.286,11,2263,1343,0.033,0.083,166.712,58.926,6.787,2777,6639,55,131,1.67,4,1,3,107,1979,2031,1174,8468,31,249,1782,27,60,true,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,PRD,2576,94.8,2,21,0.095,19,310,258,0.632,0.378,2.463,6.27,82.732,1701,875,30,63,0.93,3,1,2,355,567,735,62,2575,217,,722,81,193,false,false,descriptive/hierarchical only,false
candidate_primary,start_2005,2005,2025,SoG,219692,91.8,21,21,1,0,29687,23159,0.011,0.02,437.133,415.164,56.249,67118,152574,42,120,1.17,3.368,1,2,1115,51529,57175,63168,193728,1013,15698,41477,1001,924,true,true,retain as primary,false
candidate_primary,start_2005,2005,2025,WCVI,9211,90.8,13,21,0.619,4,1947,1227,0.333,0.065,8.012,65.987,133.063,3471,5740,30,91,1,3.205,1,2,442,1538,2138,3627,8938,315,864,1274,258,310,true,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,A27,50,80.6,0,16,0,16,,31,0.24,0.2,9.328,15.244,15.768,,36,26,154,1.538,4,1,2,61,,,,38,,,,,,false,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,A2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,unsupported,true
candidate_primary,start_2010,2010,2025,CC,850,84.6,5,16,0.313,6,452,247,0.087,0.174,42.475,21.238,102.806,153,697,30,145,1.583,4,2,3,506,223,436,348,849,85,211,225,105,163,true,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,HG,503,86.9,0,16,0,16,110,210,0.382,0.386,5.09,6.536,25.956,239,264,24,96,0.747,3.494,1,3,237,29,32,45,501,25,,28,38,47,false,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,NA,9416,90.8,6,16,0.375,6,2263,1343,0.033,0.083,166.712,58.926,6.787,2777,6639,55,131,1.67,4,1,3,107,1979,2031,1174,8468,31,249,1782,27,60,true,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,PRD,2425,94.6,2,16,0.125,14,306,250,0.671,0.401,2.2,5.666,74.901,1556,869,30,62,0.92,3,1,2,329,521,707,62,2424,207,,694,81,183,false,false,descriptive/hierarchical only,false
candidate_primary,start_2010,2010,2025,SoG,218641,91.8,16,16,1,0,29624,22877,0.011,0.02,435.771,414.365,55.715,66614,152027,42,120,1.167,3.365,1,2,883,51361,56944,62954,192683,868,15660,41284,835,828,true,true,retain as primary,false
candidate_primary,start_2010,2010,2025,WCVI,9116,90.8,12,16,0.75,3,1945,1203,0.336,0.065,7.877,64.872,130.454,3388,5728,30,92,1,3.21,1,2,389,1511,2114,3577,8843,273,863,1251,248,278,true,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,A27,41,82.0,0,11,0,11,,28,0.293,0.122,7.538,20.253,11.105,,31,20,90,1.5,3,1,2,47,,,,29,,,,,,false,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,A2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,unsupported,true
candidate_primary,start_2015,2015,2025,CC,725,83.4,5,11,0.455,5,431,197,0.073,0.204,50.285,17.82,81.635,103,622,28,121,1.644,4,2,3,424,220,426,302,725,77,208,218,96,152,true,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,HG,497,86.9,0,11,0,11,109,204,0.386,0.39,5.027,6.382,25.348,237,260,23,95,0.71,3.428,1,3,215,29,31,44,495,25,,27,38,39,false,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,NA,8624,90.8,6,11,0.545,3,2142,1266,0.036,0.079,159.43,62.954,5.963,2597,6027,54,130,1.609,4,1,3,91,1828,1889,1088,7762,29,240,1649,26,58,true,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,PRD,2405,94.6,2,11,0.182,9,298,241,0.677,0.405,2.166,5.577,73.687,1551,854,30,62,0.9,3,1,2,286,516,700,62,2404,193,,687,81,165,false,false,descriptive/hierarchical only,false
candidate_primary,start_2015,2015,2025,SoG,214272,91.9,11,11,1,0,28743,22206,0.011,0.021,432.746,409.619,53.558,64208,150064,42,120,1.16,3.362,1,2,573,50013,55614,61210,188429,571,15180,40434,553,566,true,true,retain as primary,false
candidate_primary,start_2015,2015,2025,WCVI,8584,90.5,11,11,1,0,1880,1144,0.356,0.066,7.4,62.214,127.963,3106,5478,30,93,1,3.219,1,2,345,1426,2013,3442,8443,246,843,1170,243,242,true,true,retain as primary,false
high_spatial_precision,complete_1988_2025,1988,2025,A27,74,71.8,0,38,0,38,,61,0.541,0.122,3.147,35.103,23.533,51,23,5,60,1.196,2,1,1,75,,,23,65,,,,,,false,false,descriptive/hierarchical only,false
high_spatial_precision,complete_1988_2025,1988,2025,A2W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,unsupported,true
high_spatial_precision,complete_1988_2025,1988,2025,CC,588,57.9,3,38,0.079,35,238,182,0.131,0.214,22.37,15.031,117.197,158,430,35,128,0.9,1.852,1,3,485,143,245,172,587,68,59,186,60,151,true,false,descriptive/hierarchical only,false
high_spatial_precision,complete_1988_2025,1988,2025,HG,449,76.6,0,38,0,38,86,185,0.383,0.416,4.869,5.637,25.035,243,206,23,91,0.5,1.5,1,3,299,22,29,43,447,25,,25,38,47,false,false,descriptive/hierarchical only,false
high_spatial_precision,complete_1988_2025,1988,2025,NA,7031,67.3,6,38,0.158,28,1722,1199,0.035,0.038,136.602,88.598,6.401,2801,4230,41,115,1,2,1,2,113,1501,1518,911,6312,34,187,1331,28,62,true,false,descriptive/hierarchical only,false
