field,required,type,allowed_values,grain_rule,privacy_rule,description
coverage_cell_id,true,character,nonblank_unique,one_row_per_analysis_spatial_unit_by_survey_window,generalized_token_only,Stable identity for the monitoring coverage cell
analysis_spatial_unit_id,true,character,nonblank,unique_with_survey_window,generalized_unit_no_exact_coordinates,Generalized shoreline or survey unit used for linkage
survey_window_start,true,date,ISO_8601,not_after_survey_window_end,no_exact_location,Start of the coverage interval
survey_window_end,true,date,ISO_8601,not_before_survey_window_start,no_exact_location,End of the coverage interval
monitoring_state,true,character,surveyed_positive|surveyed_negative|unmonitored_unknown,one_state_per_coverage_cell,aggregate_state_only,Separates observed spawn observed nonspawn and unknown coverage
source_record_id,conditional,character,required_for_surveyed_blank_for_unmonitored,immutable_within_source_release,hashed_or_generalized_only,Immutable identity for an actual survey record
survey_method,conditional,character,required_for_surveyed,method_dictionary_versioned,no_person_identifiers,Survey or detection method
survey_effort_value,conditional,numeric,finite_nonnegative,required_for_surveyed,aggregate_or_authorized_value,Recorded effort magnitude
survey_effort_unit,conditional,character,required_for_surveyed,unit_dictionary_versioned,no_sensitive_fields,Unit for survey effort
survey_completed,conditional,binary,0|1|FALSE|TRUE|required_for_surveyed_missing_for_unmonitored,one_value_per_coverage_cell,no_sensitive_fields,Confirms the planned visit was completed rather than merely scheduled
spawn_search_performed,conditional,binary,0|1|FALSE|TRUE|required_for_surveyed_missing_for_unmonitored,must_be_true_for_surveyed_states,no_sensitive_fields,Confirms herring spawn was actively searched for
spawn_detected,conditional,binary,0|1|FALSE|TRUE|required_for_surveyed_missing_for_unmonitored,must_match_positive_or_negative_state,no_sensitive_fields,Observed spawn detection indicator rather than an imputed absence
coverage_fraction,conditional,numeric,greater_than_0_and_at_most_1,required_for_surveyed,aggregate_or_authorized_value,Fraction of the registered spatial unit adequately covered
detection_limit_description,conditional,character,required_for_surveyed,method_and_release_specific,no_person_identifiers,Detection threshold or operational definition supporting a surveyed negative
quality_status,conditional,character,required_for_surveyed,versioned_dictionary,no_person_identifiers,Survey completion and interpretability quality state
source_release,true,character,nonblank_versioned,constant_or_explicit_by_row,no_local_paths,DFO release or extraction version
